age,income,loanAmount,creditScore,employmentYears,dependents,debtToIncomeRatio,hasHomeOwnership,hasExistingDebts,employmentType,loanPurpose,monthlyPayment,savingsAccount,LoanRejection
56,131317,132556,403,23,2,0.28454138567693377,0,0,4,4,370,0,0
69,159789,200246,509,9,3,0.4430337063376194,0,0,4,1,1643,0,0
46,93686,31160,767,37,2,0.6171059444286563,0,1,1,2,649,1,0
32,87661,251242,753,21,2,0.8499593305032054,1,0,3,2,4763,0,0
60,64247,22633,567,25,3,0.19624571670616564,0,1,4,2,4114,1,0
25,265121,493096,685,42,2,0.1255497898984771,1,1,4,1,4554,0,0
38,167820,284158,686,38,0,0.9634799474743275,1,0,4,2,1812,1,0
56,286765,347676,558,26,1,0.10804455937640711,1,0,3,4,3340,1,0
36,166106,54104,582,28,2,0.47849107010718916,1,1,3,3,1462,1,0
40,278930,439837,339,46,3,0.5855637287933019,0,1,1,3,4993,0,1
28,156194,344375,785,37,1,0.5413744209074383,1,0,2,4,1384,1,0
28,58638,73388,519,19,3,0.0860321570329432,1,0,3,3,986,0,0
41,138033,21014,428,26,1,0.05702691400361937,1,0,2,1,2358,0,0
70,125977,97578,819,40,1,0.10548342746103567,1,0,2,2,4482,0,0
53,108869,169827,559,19,2,0.5855876838726125,0,0,3,2,1885,0,1
57,125186,45390,665,43,0,0.5443448876343211,0,1,4,2,4938,0,0
41,186926,290855,843,18,2,0.23374079203674425,1,0,1,1,3643,1,0
20,66271,96658,823,19,3,0.6377741418455916,1,0,2,1,395,0,0
39,161339,62993,315,34,3,0.8200675020556494,1,1,4,1,2153,1,1
70,241897,210768,428,46,1,0.041578959846593766,0,0,3,4,2697,1,0
19,21062,163285,408,1,1,0.4981299435480424,0,0,2,1,780,0,1
41,267736,251860,832,29,0,0.6893104121026903,0,1,2,3,4990,1,0
61,70448,456000,568,33,2,0.2523119270696871,0,0,2,4,4398,1,0
47,115462,274565,461,21,3,0.3077709052931491,0,1,4,4,424,0,0
55,265885,223008,559,2,1,0.6136379029893838,1,0,4,4,2391,1,0
19,67915,497289,401,5,0,0.8979352934437369,0,0,4,1,4522,0,1
38,286776,22727,805,14,3,0.8099244203028994,0,0,2,4,1086,0,0
50,124592,379562,546,26,1,0.5831302190995835,1,1,2,1,3218,0,1
29,154668,9358,836,9,3,0.7302217177572492,0,1,1,1,860,1,0
39,128099,332252,430,8,0,0.3648224702077987,0,1,1,4,3793,1,0
61,27561,262681,652,32,0,0.6409655280987577,0,1,4,2,1136,1,1
42,102152,99018,495,31,3,0.46618159112755697,1,0,4,2,1006,1,0
66,145036,391601,681,47,2,0.1899361364575609,0,1,3,4,464,0,0
44,46734,430333,526,5,3,0.7017382738772572,1,1,4,2,3513,0,1
59,46069,486916,775,40,1,0.556464637348822,1,1,1,3,1169,1,0
45,230977,299054,776,35,2,0.3586215819535914,0,0,1,3,4469,0,0
33,32910,131888,564,1,1,0.9113391900786307,0,0,1,1,2355,1,1
32,101264,234104,671,28,3,0.020934117826733267,0,1,2,2,3786,0,0
64,43275,322898,785,3,2,0.315773151249496,0,1,2,3,4319,0,0
68,92274,198510,733,0,1,0.05688139777764656,1,0,4,4,3181,0,0
61,211076,114847,510,18,3,0.7665273162216272,0,1,3,2,3358,0,1
69,214053,427587,676,25,3,0.7021074541137926,1,1,3,3,2207,0,0
20,205625,449717,694,24,2,0.33135221873631704,1,1,3,3,3033,1,0
54,68447,459162,749,9,3,0.675662902207073,1,1,2,4,2929,1,0
68,95703,305611,663,14,0,0.39593722619594984,1,0,1,1,541,0,0
24,299404,415841,756,21,1,0.7562537914224343,1,0,1,4,1659,1,0
38,132581,301037,525,50,1,0.4541836627367061,0,0,2,1,1841,0,0
26,285956,81329,430,47,3,0.41227972783166555,1,1,3,3,725,0,0
56,209728,36007,775,20,3,0.934729915488301,1,1,3,1,3963,0,0
35,136421,489518,576,21,0,0.25087909989070023,0,0,4,3,1790,0,0
21,21605,175604,455,35,2,0.12044733999656543,0,0,4,3,2881,1,0
42,92303,321397,517,33,3,0.5845431132594582,1,0,3,2,190,0,0
31,178211,17323,489,29,3,0.9693218122841789,1,1,2,1,3106,1,1
67,207210,378479,716,24,3,0.37783921372718665,0,0,3,1,4402,0,0
26,281949,117356,845,44,3,0.06203676362878152,1,1,4,1,1188,0,0
43,164990,115944,340,27,1,0.33930526730956745,0,1,3,4,4711,1,0
70,178518,209451,606,0,3,0.5059316543195584,0,0,2,2,1280,0,0
19,144040,412426,637,48,1,0.1619230066322137,1,0,1,2,2001,0,0
37,164118,283600,613,44,3,0.658102218056492,0,1,2,2,4590,1,0
45,251966,36367,374,3,2,0.9977493890102006,1,0,2,4,286,1,0
64,286468,59624,578,6,0,0.4517394759814438,1,0,4,1,1697,1,0
24,291255,408322,475,48,2,0.35472855673021264,1,1,2,1,3508,0,0
61,36389,239565,572,8,3,0.40070416683446664,0,1,2,1,3847,0,1
25,142177,73008,588,35,3,0.11514617839520114,1,1,4,2,2770,1,0
64,179818,393070,571,18,3,0.8832736014262238,0,1,4,2,4925,1,1
52,142883,382539,365,0,2,0.414825655521352,1,1,1,3,339,0,1
31,238958,121492,782,9,3,0.3872744114248413,1,0,3,4,2680,0,0
34,258213,77240,547,35,2,0.6596902729304743,0,1,2,4,4336,1,1
53,132221,331459,455,8,1,0.4420334209311235,1,1,4,2,238,1,0
67,295378,467465,346,44,0,0.648233468807846,1,1,1,3,2606,1,1
57,280669,206659,753,45,0,0.061446290130787506,0,0,3,1,4265,1,0
21,254936,277900,500,41,2,0.8137233437222274,0,1,4,2,4580,0,1
19,20846,466227,423,31,1,0.9405039528794026,0,1,3,4,4825,0,1
23,30954,303522,300,31,2,0.648765386159386,1,1,3,4,2345,0,1
59,264761,140327,490,5,1,0.9545659288588108,0,0,2,4,4400,0,1
21,157541,412700,815,47,3,0.1514323143699633,0,1,2,1,1849,1,0
46,84323,130703,741,37,1,0.4774161894803537,1,1,4,4,667,0,0
35,111922,323693,442,16,1,0.6018067339454473,0,1,3,1,981,1,1
43,209139,170575,490,9,1,0.5817366474211867,1,0,4,1,739,0,0
61,200448,340938,832,49,0,0.40146177908904324,1,0,4,1,4061,0,0
51,196659,498948,526,26,1,0.3380844093662614,0,0,3,2,4520,0,0
27,255659,312257,612,49,3,0.1268240225504188,1,0,4,1,4637,1,0
53,124537,79069,601,34,3,0.3917424505622782,0,1,3,3,4999,0,0
31,261983,234189,759,20,3,0.16266081510548513,0,1,3,4,2435,1,0
48,62533,403465,700,24,1,0.7343656764922184,0,0,3,2,4421,1,0
65,283972,256051,850,27,2,0.20883093549458998,0,0,3,4,3085,0,0
32,21917,417417,692,46,2,0.05856530528453385,1,1,1,1,659,1,0
25,52254,130541,506,14,3,0.5523661378172343,1,1,3,2,813,0,1
31,281987,194648,509,3,0,0.5952297327194016,0,0,2,3,4693,1,0
40,67362,261353,414,28,2,0.8719130612805055,0,0,2,1,4088,0,1
57,262353,276830,550,8,1,0.5769816124176819,1,0,2,4,356,1,0
38,210455,320507,518,26,2,0.3454808537234457,0,0,3,3,676,1,0
33,85545,364687,706,25,3,0.8030118815263205,1,1,2,1,137,0,0
62,102180,136733,742,18,0,0.5402788931874211,0,0,1,3,2172,0,0
35,107958,180915,653,27,2,0.07928028463119174,1,0,4,1,4605,0,0
64,25287,100673,849,16,2,0.5658505603132467,1,1,3,2,560,0,1
70,277665,459179,441,42,3,0.9080185454216624,1,1,2,1,1540,1,1
41,28512,47828,800,40,0,0.39631262549822055,0,1,1,2,4578,1,0
43,152414,315748,846,41,0,0.29632580189980007,0,1,4,1,1932,1,0
42,128872,277670,841,49,3,0.14346945701802005,0,1,1,1,4764,1,0
62,267754,336054,806,19,1,0.15144552193535732,0,0,2,4,3499,0,0
58,113070,30592,580,44,2,0.4327714843418189,0,0,1,3,532,1,0
46,99767,296126,723,39,1,0.5956798241615295,1,0,4,3,4251,0,0
32,117829,267351,569,38,2,0.08061540516960175,1,1,2,3,1851,1,0
62,62078,237041,453,48,2,0.9395685890251657,1,0,4,1,2147,0,0
18,103524,355877,382,22,1,0.7551336174451959,1,1,1,1,2940,0,1
42,247645,235008,725,46,3,0.5866239182836627,1,0,3,1,356,0,0
24,32219,129982,574,31,3,0.8284386709389908,1,0,3,2,771,0,1
26,282379,261911,583,46,2,0.08018675681211329,1,1,3,2,589,0,0
41,147309,73619,472,32,3,0.4768388777331244,0,1,3,4,3814,1,0
18,159639,165400,626,45,2,0.6300931268616634,1,0,4,1,2196,0,0
61,216513,313623,362,4,3,0.8286529061182892,0,0,3,3,1782,1,0
25,268320,156175,372,42,2,0.7834695600492677,1,0,4,3,4511,1,0
41,156487,175963,674,47,3,0.27706924971339963,1,0,2,4,2560,0,0
28,187231,146826,807,33,0,0.9408801695592043,0,0,3,3,4629,1,0
68,63925,236055,697,39,1,0.12434584143087035,1,1,4,4,4012,1,0
34,157023,348581,419,10,0,0.8751336186211521,0,1,3,1,2075,1,1
25,107388,103540,736,49,1,0.9709402496046186,1,1,3,3,3316,0,0
52,28007,340126,764,2,1,0.17715352322262556,0,1,3,1,1489,0,0
52,277802,107747,585,32,2,0.7220660642037853,1,0,4,2,4615,0,0
50,78596,191994,564,10,1,0.040285518777998464,0,0,1,3,3956,0,0
22,275266,315375,619,15,0,0.40542282513915495,0,1,3,2,1684,1,0
59,35524,34301,675,17,0,0.516283299197674,1,0,3,3,3063,1,0
56,175002,227724,388,29,3,0.5806452259096341,1,1,2,1,4629,1,1
58,145501,198783,502,47,0,0.9359372482485595,0,0,1,4,1076,1,0
45,168056,177395,633,9,3,0.6722506872941947,1,0,4,1,3464,1,0
24,34060,23752,521,17,1,0.481277951219237,0,0,2,1,145,1,0
26,234057,496128,340,37,0,0.8096750362658893,1,1,3,1,1293,0,1
25,210279,218277,367,18,1,0.9505328209544089,0,1,2,3,3442,1,1
29,226118,365596,813,35,0,0.022066148682290843,1,1,2,4,4612,1,0
51,180359,149467,426,12,0,0.9825212722560387,0,1,3,2,346,1,1
50,59711,222029,554,45,3,0.08613213906368034,1,0,1,1,3319,0,0
65,163026,388381,315,2,1,0.8143867792687614,0,0,1,3,4425,1,0
40,238134,61273,776,9,0,0.2803347525514125,0,0,2,2,891,1,0
41,122974,263503,361,37,2,0.13217965775387175,1,0,3,1,736,0,0
54,169646,96878,731,0,1,0.4398556397138349,1,1,4,2,3875,1,0
52,170168,272039,567,26,1,0.6439565794476135,0,0,2,1,2521,0,1
61,87728,124968,334,45,1,0.380951845023475,0,0,4,2,4933,0,0
57,185088,382844,793,7,3,0.05456540828269896,0,0,2,2,1188,1,0
39,31246,81559,768,50,2,0.5994611396587166,0,1,2,4,4283,1,1
44,112263,15699,624,45,1,0.9024032761106747,1,1,3,4,3259,0,0
52,31302,201133,603,41,0,0.3832153659472517,0,1,3,1,812,1,0
18,61157,14715,575,16,0,0.21633277763082703,0,0,4,3,4796,1,0
52,74917,24169,500,8,3,0.4425773459328154,0,1,4,4,3744,0,0
54,243810,123413,744,5,0,0.04836271104878087,1,0,1,2,3990,0,0
64,116646,414379,623,42,1,0.8204875844802748,0,0,3,4,2686,1,0
31,287552,124264,334,24,0,0.8263408109501867,1,0,2,4,4409,0,0
20,79379,272926,781,38,1,0.5880004634296284,1,1,2,1,2208,1,0
18,45053,224249,779,48,0,0.3531028889383895,1,1,1,4,4893,1,0
22,151994,129481,364,27,2,0.7997833644457834,1,0,3,4,3714,1,0
43,118723,220400,307,32,3,0.5546870247883672,1,0,2,2,1342,1,0
31,71356,40585,600,36,3,0.8259323085500162,1,1,1,4,2159,0,0
56,292933,297826,642,8,2,0.6314587925830206,1,1,1,2,3586,1,0
44,52154,183936,730,17,2,0.7844054732127973,0,1,2,4,4432,0,0
26,233942,397136,723,20,3,0.59856299321776,0,0,2,4,3910,1,0
32,284480,351560,631,1,2,0.4141410682156662,1,0,4,3,4000,1,0
32,52265,453330,737,42,1,0.9579458599261376,0,0,3,4,2705,0,0
43,263322,394954,473,37,0,0.5411138248788447,0,1,4,2,4842,1,1
59,194944,43067,826,39,3,0.6050895185405384,1,1,1,2,3134,0,0
30,66197,178757,325,35,2,0.22048763941474925,0,1,2,1,4668,0,0
68,174782,258334,705,49,1,0.6256507894272765,1,0,4,1,4307,1,0
49,180558,23073,531,42,3,0.5716076494829438,0,0,1,3,4151,1,0
56,91907,41035,832,36,2,0.18483839794702495,1,1,3,2,3463,1,0
